CCS PCH C Compiler, Version 5.012, 41559               27-abr.-17 00:27

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DenuevoConEcho.lst

               ROM used:   4474 bytes (7%)
                           Largest free fragment is 61058
               RAM used:   48 (1%) at main() level
                           96 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include <float.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... /* float.h  */ 
....................  
....................  
.................... #ifndef _FLOAT 
.................... #define _FLOAT 
....................     /* Float properties */ 
....................  
.................... #define FLT_RADIX       2 
.................... #define FLT_MANT_DIG    24                              // # of bits in mantissa 
....................  
.................... #define FLT_DIG         6                               // # of decimal digits of precision 
....................  
.................... #define FLT_MIN_EXP     (-125)                          // min binary exponent 
.................... #define FLT_MIN_10_EXP  (-37)                           // min decimal exponent 
.................... #define FLT_MAX_EXP     128                             // max binary exponent 
.................... #define FLT_MAX_10_EXP  38                              // max decimal exponent 
.................... #define FLT_MAX         3.402823466e+38F                // max value 
.................... #define FLT_EPSILON     1.192092896e-07F                // smallest such that 1.0+FLT_EPSILON != 1.0 
.................... #define FLT_MIN         1.175494351e-38F                // min positive value 
....................  
....................  
....................       /* Double properties */ 
.................... #define DBL_MANT_DIG    53                              // # of bits in mantissa 
....................  
.................... #define DBL_DIG         15                              // # of decimal digits of precision 
....................  
.................... #define DBL_MIN_EXP     (-1021)                         // min binary exponent 
.................... #define DBL_MIN_10_EXP  (-307)                          // min decimal exponent 
.................... #define DBL_MAX_EXP     1024                            // max binary exponent 
.................... #define DBL_MAX_10_EXP  308                             // max decimal exponent 
.................... #define DBL_MAX         1.79769313486231e+308F          // max value 
.................... #define DBL_EPSILON     2.2204460492503131e-16F         // smallest such that 1.0+FLT_EPSILON != 1.0 
.................... #define DBL_MIN         2.22507385850721e-308F          // min positive value 
....................  
....................          /*Long double properties */ 
....................           
.................... #define LDBL_MANT_DIG    64                             // # of bits in mantissa 
....................  
.................... #define LDBL_DIG         18                             // # of decimal digits of precision 
....................  
.................... #define LDBL_MIN_EXP     (-16381)                       // min binary exponent 
.................... #define LDBL_MIN_10_EXP  (-4931)                        // min decimal exponent 
.................... #define LDBL_MAX_EXP     16384                          // max binary exponent 
.................... #define LDBL_MAX_10_EXP  4932                           // max decimal exponent 
.................... #define LDBL_MAX         1.18973149535723176502e+4932F  // max value 
.................... #define LDBL_EPSILON     1.084202172485504434e-019F     // smallest such that 1.0+FLT_EPSILON != 1.0 
.................... #define LDBL_MIN         3.36210314311209350626e-4932F  // min positive value 
.................... #endif 
....................  
....................  
....................  
.................... #fuses XT, NOFCMEN, NOIESO, PUT, NOBROWNOUT, NOWDT  
.................... #fuses NOPBADEN, NOMCLR, STVREN, NOLVP, NODEBUG 
.................... #use delay(clock=16000000) 
.................... #use RS232(BAUD=9600,BITS=8,PARITY=N,XMIT=PIN_C6,RCV=PIN_C7,STOP=1)   
.................... #use standard_io(c) 
.................... #define tamanoBufer 11 
.................... //Variables globales 
.................... char Bufer[11]; 
.................... int datoMalo=0; 
.................... int posicion=0; 
.................... int terminadoRDA=0; 
.................... int timeOut=0; 
.................... unsigned int16 contador15s=0; 
.................... int8 punto=0; 
.................... #int_rda 
.................... void rda_isr() 
.................... {      
....................       Bufer[posicion]=getc();                     //Guarda lo tecleado en el Bufer en la posicion actual 
*
000A2:  CLRF   03
000A4:  MOVF   28,W
000A6:  ADDLW  1C
000A8:  MOVWF  FE9
000AA:  MOVLW  00
000AC:  ADDWFC 03,W
000AE:  MOVWF  FEA
000B0:  BTFSS  F9E.5
000B2:  BRA    00B0
000B4:  MOVFF  FAE,FEF
....................       disable_interrupts(int_TIMER0);            //Desactiva la interrupción de TMR0 
000B8:  BCF    FF2.5
....................       contador15s=0; 
000BA:  CLRF   2C
000BC:  CLRF   2B
....................       if(Bufer[posicion]==0x0A || Bufer[posicion]==0x0D)     //Si recivio enter 
000BE:  CLRF   03
000C0:  MOVF   28,W
000C2:  ADDLW  1C
000C4:  MOVWF  FE9
000C6:  MOVLW  00
000C8:  ADDWFC 03,W
000CA:  MOVWF  FEA
000CC:  MOVF   FEF,W
000CE:  SUBLW  0A
000D0:  BZ    00E6
000D2:  CLRF   03
000D4:  MOVF   28,W
000D6:  ADDLW  1C
000D8:  MOVWF  FE9
000DA:  MOVLW  00
000DC:  ADDWFC 03,W
000DE:  MOVWF  FEA
000E0:  MOVF   FEF,W
000E2:  SUBLW  0D
000E4:  BNZ   00EA
....................       { 
....................          terminadoRDA=1; 
000E6:  MOVLW  01
000E8:  MOVWF  29
....................       } 
....................       if(!(posicion<tamanoBufer-1))                         //Si no es menor de 9 (la ultima posición del vector para escribir), activa bandera para que termine la interrupción 
000EA:  MOVF   28,W
000EC:  SUBLW  09
000EE:  BC    00F4
....................       { 
....................          terminadoRDA=1; 
000F0:  MOVLW  01
000F2:  MOVWF  29
....................       } 
....................       if(((Bufer[posicion]<'0' || Bufer[posicion]>'9') && (Bufer[posicion]!='-') && (Bufer[posicion]!='.') && (Bufer[posicion]!=0x0A && Bufer[posicion]!=0x0D)) || (posicion>0 && Bufer[posicion]=='-') || (punto>1))     //Si no ingreso un numero, un - o un .   El dato no es valido 
000F4:  CLRF   03
000F6:  MOVF   28,W
000F8:  ADDLW  1C
000FA:  MOVWF  FE9
000FC:  MOVLW  00
000FE:  ADDWFC 03,W
00100:  MOVWF  FEA
00102:  MOVF   FEF,W
00104:  SUBLW  2F
00106:  BC    011C
00108:  CLRF   03
0010A:  MOVF   28,W
0010C:  ADDLW  1C
0010E:  MOVWF  FE9
00110:  MOVLW  00
00112:  ADDWFC 03,W
00114:  MOVWF  FEA
00116:  MOVF   FEF,W
00118:  SUBLW  39
0011A:  BC    016C
0011C:  CLRF   03
0011E:  MOVF   28,W
00120:  ADDLW  1C
00122:  MOVWF  FE9
00124:  MOVLW  00
00126:  ADDWFC 03,W
00128:  MOVWF  FEA
0012A:  MOVF   FEF,W
0012C:  SUBLW  2D
0012E:  BZ    016C
00130:  CLRF   03
00132:  MOVF   28,W
00134:  ADDLW  1C
00136:  MOVWF  FE9
00138:  MOVLW  00
0013A:  ADDWFC 03,W
0013C:  MOVWF  FEA
0013E:  MOVF   FEF,W
00140:  SUBLW  2E
00142:  BZ    016C
00144:  CLRF   03
00146:  MOVF   28,W
00148:  ADDLW  1C
0014A:  MOVWF  FE9
0014C:  MOVLW  00
0014E:  ADDWFC 03,W
00150:  MOVWF  FEA
00152:  MOVF   FEF,W
00154:  SUBLW  0A
00156:  BZ    016C
00158:  CLRF   03
0015A:  MOVF   28,W
0015C:  ADDLW  1C
0015E:  MOVWF  FE9
00160:  MOVLW  00
00162:  ADDWFC 03,W
00164:  MOVWF  FEA
00166:  MOVF   FEF,W
00168:  SUBLW  0D
0016A:  BNZ   018A
0016C:  MOVF   28,F
0016E:  BZ    0184
00170:  CLRF   03
00172:  MOVF   28,W
00174:  ADDLW  1C
00176:  MOVWF  FE9
00178:  MOVLW  00
0017A:  ADDWFC 03,W
0017C:  MOVWF  FEA
0017E:  MOVF   FEF,W
00180:  SUBLW  2D
00182:  BZ    018A
00184:  MOVF   2D,W
00186:  SUBLW  01
00188:  BC    018E
....................       { 
....................          datoMalo=1; 
0018A:  MOVLW  01
0018C:  MOVWF  27
....................       } 
....................       if(Bufer[posicion]=='.') 
0018E:  CLRF   03
00190:  MOVF   28,W
00192:  ADDLW  1C
00194:  MOVWF  FE9
00196:  MOVLW  00
00198:  ADDWFC 03,W
0019A:  MOVWF  FEA
0019C:  MOVF   FEF,W
0019E:  SUBLW  2E
001A0:  BNZ   01A4
....................       { 
....................          punto++; 
001A2:  INCF   2D,F
....................       } 
....................       posicion++; 
001A4:  INCF   28,F
....................       enable_interrupts(int_TIMER0);                  //Habilita la interrupcion de TMR0 
001A6:  BSF    FF2.5
....................  
.................... } 
001A8:  BCF    F9E.5
001AA:  GOTO   0060
.................... #int_timer0 
.................... void contador_TMR0() 
.................... { 
....................    if(contador15s>=916) 
001AE:  MOVF   2C,W
001B0:  SUBLW  02
001B2:  BC    01C6
001B4:  XORLW  FF
001B6:  BNZ   01BE
001B8:  MOVF   2B,W
001BA:  SUBLW  93
001BC:  BC    01C6
....................    { 
....................       terminadoRDA=1; 
001BE:  MOVLW  01
001C0:  MOVWF  29
....................       datoMalo=1; 
001C2:  MOVWF  27
....................       timeOut=1; 
001C4:  MOVWF  2A
....................    } 
....................    contador15s++; 
001C6:  INCF   2B,F
001C8:  BTFSC  FD8.2
001CA:  INCF   2C,F
001CC:  BCF    FF2.2
001CE:  GOTO   0060
.................... } 
.................... void limpiarBufer(); 
.................... void main(void) 
*
00D5E:  CLRF   FF8
00D60:  BCF    FD0.7
00D62:  BSF    07.7
00D64:  BSF    FB8.3
00D66:  MOVLW  A0
00D68:  MOVWF  FAF
00D6A:  MOVLW  01
00D6C:  MOVWF  FB0
00D6E:  MOVLW  A6
00D70:  MOVWF  FAC
00D72:  MOVLW  90
00D74:  MOVWF  FAB
00D76:  CLRF   27
00D78:  CLRF   28
00D7A:  CLRF   29
00D7C:  CLRF   2A
00D7E:  CLRF   2C
00D80:  CLRF   2B
00D82:  CLRF   2D
00D84:  MOVF   FC1,W
00D86:  ANDLW  C0
00D88:  IORLW  0F
00D8A:  MOVWF  FC1
00D8C:  MOVLW  07
00D8E:  MOVWF  FB4
00D90:  CLRF   16
00D92:  CLRF   17
.................... { 
....................    //Configuraciones del microcontrolador 
....................    setup_oscillator(OSC_16MHZ); 
00D94:  MOVLW  60
00D96:  MOVWF  FD3
00D98:  MOVLW  40
00D9A:  MOVWF  F9B
00D9C:  MOVF   FD3,W
....................    enable_interrupts(global); 
00D9E:  MOVLW  C0
00DA0:  IORWF  FF2,F
....................    enable_interrupts(int_rda); 
00DA2:  BSF    F9D.5
....................    SETUP_ADC_PORTS(NO_ANALOGS); 
00DA4:  MOVF   FC1,W
00DA6:  ANDLW  C0
00DA8:  IORLW  0F
00DAA:  MOVWF  FC1
....................    set_timer0(256); 
00DAC:  MOVLW  01
00DAE:  MOVWF  FD7
00DB0:  CLRF   FD6
....................    setup_timer_0(RTCC_internal|RTCC_DIV_256|RTCC_8_BIT); 
00DB2:  MOVLW  C7
00DB4:  MOVWF  FD5
....................    //Variables 
....................    inicio:   //Punto de retorno 
....................    float32 primerOperando=0, segundoOperando=0, resultado=0; 
....................    char operacion='0'; 
00DB6:  CLRF   31
00DB8:  CLRF   30
00DBA:  CLRF   2F
00DBC:  CLRF   2E
00DBE:  CLRF   35
00DC0:  CLRF   34
00DC2:  CLRF   33
00DC4:  CLRF   32
00DC6:  CLRF   39
00DC8:  CLRF   38
00DCA:  CLRF   37
00DCC:  CLRF   36
00DCE:  MOVLW  30
00DD0:  MOVWF  3A
....................    contador15s=0; 
00DD2:  CLRF   2C
00DD4:  CLRF   2B
....................    //// 
....................    while(true) 
....................    {    
....................       //Inicializamos variables a 0 y limpiamos Bufer 
....................       posicion=0; 
00DD6:  CLRF   28
....................       datoMalo=0; 
00DD8:  CLRF   27
....................       terminadoRDA=0; 
00DDA:  CLRF   29
....................       timeOut=0; 
00DDC:  CLRF   2A
....................       punto=0; 
00DDE:  CLRF   2D
....................       limpiarBufer(); 
00DE0:  CALL   0316
....................        
....................       printf("Practica No. 4\r"); 
00DE4:  MOVLW  D2
00DE6:  MOVWF  FF6
00DE8:  MOVLW  01
00DEA:  MOVWF  FF7
00DEC:  CALL   0336
....................       printf("Calculadora Aritmetica \r\r"); 
00DF0:  MOVLW  E2
00DF2:  MOVWF  FF6
00DF4:  MOVLW  01
00DF6:  MOVWF  FF7
00DF8:  CALL   0336
....................                                                   //primerOperando 
....................       printf("Ingresa el primer operando \r");    //Indica al usuario que ingrese el primer operando     
00DFC:  MOVLW  FC
00DFE:  MOVWF  FF6
00E00:  MOVLW  01
00E02:  MOVWF  FF7
00E04:  CALL   0336
....................       While(terminadoRDA==0);                   //Mientras no aya terminado de recivir la trama se queda ciclado 
00E08:  MOVF   29,F
00E0A:  BZ    0E08
....................       disable_interrupts(int_TIMER0);            //Desactiva la interrupción de TMR0 
00E0C:  BCF    FF2.5
....................       contador15s=0;                            //Reinicia el contador15s 
00E0E:  CLRF   2C
00E10:  CLRF   2B
....................       if(datoMalo==1)                            //Si el dato ingresado no es correcto 
00E12:  DECFSZ 27,W
00E14:  BRA    0E34
....................       { 
....................          error: 
....................          printf("Error \r\r"); 
00E16:  MOVLW  1A
00E18:  MOVWF  FF6
00E1A:  MOVLW  02
00E1C:  MOVWF  FF7
00E1E:  CALL   0336
....................          if(timeOut==1) 
00E22:  DECFSZ 2A,W
00E24:  BRA    0E32
....................          { 
....................             printf("Se ha terminado el tiempo \r\r"); 
00E26:  MOVLW  24
00E28:  MOVWF  FF6
00E2A:  MOVLW  02
00E2C:  MOVWF  FF7
00E2E:  CALL   0336
....................          } 
....................          goto inicio; 
00E32:  BRA    0DB6
....................       } 
....................        if(Bufer[posicion-1]==0x0A || Bufer[posicion-1]==0x0D)     //Si la ultima tecla presionada fue enter, la hace igual a NULL 
00E34:  MOVLW  01
00E36:  SUBWF  28,W
00E38:  CLRF   03
00E3A:  ADDLW  1C
00E3C:  MOVWF  FE9
00E3E:  MOVLW  00
00E40:  ADDWFC 03,W
00E42:  MOVWF  FEA
00E44:  MOVF   FEF,W
00E46:  SUBLW  0A
00E48:  BZ    0E60
00E4A:  MOVLW  01
00E4C:  SUBWF  28,W
00E4E:  CLRF   03
00E50:  ADDLW  1C
00E52:  MOVWF  FE9
00E54:  MOVLW  00
00E56:  ADDWFC 03,W
00E58:  MOVWF  FEA
00E5A:  MOVF   FEF,W
00E5C:  SUBLW  0D
00E5E:  BNZ   0E72
....................       { 
....................          Bufer[posicion-1]=0; 
00E60:  MOVLW  01
00E62:  SUBWF  28,W
00E64:  CLRF   03
00E66:  ADDLW  1C
00E68:  MOVWF  FE9
00E6A:  MOVLW  00
00E6C:  ADDWFC 03,W
00E6E:  MOVWF  FEA
00E70:  CLRF   FEF
....................       } 
....................       primerOperando=atof(Bufer);                 //Asigna la cifra casteandola a un flotante, a primer operando en "primerOperando 
00E72:  CLRF   3C
00E74:  MOVLW  1C
00E76:  MOVWF  3B
00E78:  CLRF   3E
00E7A:  CLRF   3D
00E7C:  RCALL  0844
00E7E:  MOVFF  03,31
00E82:  MOVFF  02,30
00E86:  MOVFF  01,2F
00E8A:  MOVFF  00,2E
....................       if(primerOperando>9999.9999)                //Si el operando supera el valor maximo, lo manda a donde imprime Error 
00E8E:  CLRF   3E
00E90:  MOVLW  40
00E92:  MOVWF  3D
00E94:  MOVLW  1C
00E96:  MOVWF  3C
00E98:  MOVLW  8C
00E9A:  MOVWF  3B
00E9C:  MOVFF  31,42
00EA0:  MOVFF  30,41
00EA4:  MOVFF  2F,40
00EA8:  MOVFF  2E,3F
00EAC:  RCALL  0A76
00EAE:  BNC   0EB2
....................       { 
....................          goto error; 
00EB0:  BRA    0E16
....................       } 
....................       printf("%4.4f\r",primerOperando);              //Muestra el operando ingresado 
00EB2:  MOVLW  89
00EB4:  MOVWF  FE9
00EB6:  MOVFF  31,3E
00EBA:  MOVFF  30,3D
00EBE:  MOVFF  2F,3C
00EC2:  MOVFF  2E,3B
00EC6:  MOVLW  04
00EC8:  MOVWF  3F
00ECA:  RCALL  0BBA
00ECC:  MOVLW  0D
00ECE:  BTFSS  F9E.4
00ED0:  BRA    0ECE
00ED2:  MOVWF  FAD
....................       posicion=0; 
00ED4:  CLRF   28
....................       datoMalo=0; 
00ED6:  CLRF   27
....................       terminadoRDA=0; 
00ED8:  CLRF   29
....................       timeOut=0; 
00EDA:  CLRF   2A
....................       punto=0; 
00EDC:  CLRF   2D
....................       limpiarBufer(); 
00EDE:  CALL   0316
....................                                                     //segundoOperando 
....................       printf("Ingresa el segundo operando \r");          //Indica al usuario que ingrese el segundo operando 
00EE2:  MOVLW  42
00EE4:  MOVWF  FF6
00EE6:  MOVLW  02
00EE8:  MOVWF  FF7
00EEA:  CALL   0336
....................       While(terminadoRDA==0);                   //Mientras no aya terminado de recivir la trama se queda ciclado 
00EEE:  MOVF   29,F
00EF0:  BZ    0EEE
....................       disable_interrupts(int_TIMER0);            //Desactiva la interrupción de TMR0 
00EF2:  BCF    FF2.5
....................       contador15s=0;                            //Reinicia el contador15s 
00EF4:  CLRF   2C
00EF6:  CLRF   2B
....................       if(datoMalo==1)                            //Si el dato ingresado no es correcto 
00EF8:  DECFSZ 27,W
00EFA:  BRA    0F1A
....................       { 
....................          printf("Error \r"); 
00EFC:  MOVLW  60
00EFE:  MOVWF  FF6
00F00:  MOVLW  02
00F02:  MOVWF  FF7
00F04:  CALL   0336
....................          if(timeOut==1) 
00F08:  DECFSZ 2A,W
00F0A:  BRA    0F18
....................          { 
....................             printf("Se ha terminado el tiempo"); 
00F0C:  MOVLW  68
00F0E:  MOVWF  FF6
00F10:  MOVLW  02
00F12:  MOVWF  FF7
00F14:  CALL   0336
....................          } 
....................          goto inicio; 
00F18:  BRA    0DB6
....................       } 
....................       if(Bufer[posicion-1]==0x0A || Bufer[posicion-1]==0x0D)     //Si la ultima tecla presionada fue enter, la hace igual a NULL 
00F1A:  MOVLW  01
00F1C:  SUBWF  28,W
00F1E:  CLRF   03
00F20:  ADDLW  1C
00F22:  MOVWF  FE9
00F24:  MOVLW  00
00F26:  ADDWFC 03,W
00F28:  MOVWF  FEA
00F2A:  MOVF   FEF,W
00F2C:  SUBLW  0A
00F2E:  BZ    0F46
00F30:  MOVLW  01
00F32:  SUBWF  28,W
00F34:  CLRF   03
00F36:  ADDLW  1C
00F38:  MOVWF  FE9
00F3A:  MOVLW  00
00F3C:  ADDWFC 03,W
00F3E:  MOVWF  FEA
00F40:  MOVF   FEF,W
00F42:  SUBLW  0D
00F44:  BNZ   0F58
....................       { 
....................          Bufer[posicion-1]=0; 
00F46:  MOVLW  01
00F48:  SUBWF  28,W
00F4A:  CLRF   03
00F4C:  ADDLW  1C
00F4E:  MOVWF  FE9
00F50:  MOVLW  00
00F52:  ADDWFC 03,W
00F54:  MOVWF  FEA
00F56:  CLRF   FEF
....................       } 
....................       segundoOperando=atof(Bufer);                    //Asigna la cifra casteandola a un flotante, a segundo operando en "segundoOperando" 
00F58:  CLRF   3C
00F5A:  MOVLW  1C
00F5C:  MOVWF  3B
00F5E:  CLRF   3E
00F60:  CLRF   3D
00F62:  RCALL  0844
00F64:  MOVFF  03,35
00F68:  MOVFF  02,34
00F6C:  MOVFF  01,33
00F70:  MOVFF  00,32
....................       if(segundoOperando>9999.9999)                //Si el operando supera el valor maximo, lo manda a donde imprime Error 
00F74:  CLRF   3E
00F76:  MOVLW  40
00F78:  MOVWF  3D
00F7A:  MOVLW  1C
00F7C:  MOVWF  3C
00F7E:  MOVLW  8C
00F80:  MOVWF  3B
00F82:  MOVFF  35,42
00F86:  MOVFF  34,41
00F8A:  MOVFF  33,40
00F8E:  MOVFF  32,3F
00F92:  RCALL  0A76
00F94:  BNC   0F98
....................       { 
....................          goto error; 
00F96:  BRA    0E16
....................       } 
....................       printf("%4.4f\r",segundoOperando);              //Muestra el operando ingresado 
00F98:  MOVLW  89
00F9A:  MOVWF  FE9
00F9C:  MOVFF  35,3E
00FA0:  MOVFF  34,3D
00FA4:  MOVFF  33,3C
00FA8:  MOVFF  32,3B
00FAC:  MOVLW  04
00FAE:  MOVWF  3F
00FB0:  RCALL  0BBA
00FB2:  MOVLW  0D
00FB4:  BTFSS  F9E.4
00FB6:  BRA    0FB4
00FB8:  MOVWF  FAD
....................       posicion=0; 
00FBA:  CLRF   28
....................       datoMalo=0; 
00FBC:  CLRF   27
....................       terminadoRDA=0; 
00FBE:  CLRF   29
....................       timeOut=0; 
00FC0:  CLRF   2A
....................       punto=0; 
00FC2:  CLRF   2D
....................       limpiarBufer(); 
00FC4:  CALL   0316
....................        
....................                                                                  //Operacion 
....................       printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r");    //Indica al usuario que selecione segun su número, una operación  
00FC8:  MOVLW  82
00FCA:  MOVWF  FF6
00FCC:  MOVLW  02
00FCE:  MOVWF  FF7
00FD0:  CALL   0336
....................       While(terminadoRDA==0);                   //Mientras no aya terminado de recivir la trama se queda ciclado 
00FD4:  MOVF   29,F
00FD6:  BZ    0FD4
....................       disable_interrupts(int_TIMER0);            //Desactiva la interrupción de TMR0 
00FD8:  BCF    FF2.5
....................       contador15s=0;                            //Reinicia el contador15s 
00FDA:  CLRF   2C
00FDC:  CLRF   2B
....................       if(datoMalo==1)                            //Si el dato ingresado no es correcto 
