CCS PCH C Compiler, Version 5.012, 41559               26-abr.-17 15:32

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\programaPrincipal.lst

               ROM used:   3848 bytes (6%)
                           Largest free fragment is 61684
               RAM used:   43 (1%) at main() level
                           91 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses INTRC_IO, NOFCMEN, NOIESO, PUT, NOBROWNOUT, NOWDT  
.................... #fuses NOPBADEN, NOMCLR, STVREN, NOLVP, NODEBUG 
.................... #use delay(clock=16000000) 
.................... #use RS232(BAUD=9600,BITS=8,PARITY=N,XMIT=PIN_C6,RCV=PIN_C7,STOP=1)   
.................... #use standard_io(b) 
.................... #define tamanoBufer 11 
.................... //Variables globales 
.................... char Bufer[11]; 
.................... int banderaError=0; 
.................... int posicion=0; 
.................... #int_rda 
.................... void rda_isr() 
.................... {      
....................       banderaError=0; 
*
00096:  CLRF   27
....................       Bufer[posicion]=getc(); 
00098:  CLRF   03
0009A:  MOVF   28,W
0009C:  ADDLW  1C
0009E:  MOVWF  FE9
000A0:  MOVLW  00
000A2:  ADDWFC 03,W
000A4:  MOVWF  FEA
000A6:  BTFSS  F9E.5
000A8:  BRA    00A6
000AA:  MOVFF  FAE,FEF
....................       //Abilitar interrupción TMR0        
....................       //enable_interrupts(int_TMR0); 
....................       //Resetear TMR0 "Desde donde va a correr"  
....................       //set_timer0(0); 
....................       if(((Bufer[posicion]<'0' && Bufer[posicion]>'9') && Bufer[posicion]!='-' && Bufer[posicion]!='.'))     //Si no ingreso un numero, un - o un .   El dato es incorrecto  
000AE:  CLRF   03
000B0:  MOVF   28,W
000B2:  ADDLW  1C
000B4:  MOVWF  FE9
000B6:  MOVLW  00
000B8:  ADDWFC 03,W
000BA:  MOVWF  FEA
000BC:  MOVF   FEF,W
000BE:  SUBLW  2F
000C0:  BNC   0102
000C2:  CLRF   03
000C4:  MOVF   28,W
000C6:  ADDLW  1C
000C8:  MOVWF  FE9
000CA:  MOVLW  00
000CC:  ADDWFC 03,W
000CE:  MOVWF  FEA
000D0:  MOVF   FEF,W
000D2:  SUBLW  39
000D4:  BC    0102
000D6:  CLRF   03
000D8:  MOVF   28,W
000DA:  ADDLW  1C
000DC:  MOVWF  FE9
000DE:  MOVLW  00
000E0:  ADDWFC 03,W
000E2:  MOVWF  FEA
000E4:  MOVF   FEF,W
000E6:  SUBLW  2D
000E8:  BZ    0102
000EA:  CLRF   03
000EC:  MOVF   28,W
000EE:  ADDLW  1C
000F0:  MOVWF  FE9
000F2:  MOVLW  00
000F4:  ADDWFC 03,W
000F6:  MOVWF  FEA
000F8:  MOVF   FEF,W
000FA:  SUBLW  2E
000FC:  BZ    0102
....................       { 
....................          banderaError=1; 
000FE:  MOVLW  01
00100:  MOVWF  27
....................       } 
....................    //Desabiitar interrupción TMR0 
....................    posicion++; 
00102:  INCF   28,F
00104:  BCF    F9E.5
00106:  GOTO   0054
.................... } 
.................... void limpiarBufer(); 
.................... void main(void) 
*
00BD8:  CLRF   FF8
00BDA:  BCF    FD0.7
00BDC:  BSF    07.7
00BDE:  MOVLW  60
00BE0:  MOVWF  FD3
00BE2:  MOVLW  40
00BE4:  MOVWF  F9B
00BE6:  MOVF   FD3,W
00BE8:  BSF    FB8.3
00BEA:  MOVLW  A0
00BEC:  MOVWF  FAF
00BEE:  MOVLW  01
00BF0:  MOVWF  FB0
00BF2:  MOVLW  A6
00BF4:  MOVWF  FAC
00BF6:  MOVLW  90
00BF8:  MOVWF  FAB
00BFA:  CLRF   27
00BFC:  CLRF   28
00BFE:  MOVF   FC1,W
00C00:  ANDLW  C0
00C02:  IORLW  0F
00C04:  MOVWF  FC1
00C06:  MOVLW  07
00C08:  MOVWF  FB4
00C0A:  CLRF   16
00C0C:  CLRF   17
.................... { 
....................    //Configuraciones 
....................    setup_oscillator(OSC_16MHZ); 
00C0E:  MOVLW  60
00C10:  MOVWF  FD3
00C12:  MOVLW  40
00C14:  MOVWF  F9B
00C16:  MOVF   FD3,W
....................    enable_interrupts(global); 
00C18:  MOVLW  C0
00C1A:  IORWF  FF2,F
....................    enable_interrupts(int_rda); 
00C1C:  BSF    F9D.5
....................    SETUP_ADC_PORTS(NO_ANALOGS); 
00C1E:  MOVF   FC1,W
00C20:  ANDLW  C0
00C22:  IORLW  0F
00C24:  MOVWF  FC1
....................    //Variables 
....................    inicio:   //Punto de retorno 
....................     
....................    float primerOperando=0, segundoOperando=0, resultado=0; 
....................    char operacion='0'; 
00C26:  CLRF   2C
00C28:  CLRF   2B
00C2A:  CLRF   2A
00C2C:  CLRF   29
00C2E:  CLRF   30
00C30:  CLRF   2F
00C32:  CLRF   2E
00C34:  CLRF   2D
00C36:  CLRF   34
00C38:  CLRF   33
00C3A:  CLRF   32
00C3C:  CLRF   31
00C3E:  MOVLW  30
00C40:  MOVWF  35
....................    //// 
....................    while(true) 
....................    {    
....................       posicion=0; 
00C42:  CLRF   28
....................       limpiarBufer(); 
00C44:  CALL   0206
....................       //enable_interrupts(int_rda); 
....................       printf("Practica No. 4\r"); 
00C48:  MOVLW  0A
00C4A:  MOVWF  FF6
00C4C:  MOVLW  01
00C4E:  MOVWF  FF7
00C50:  CALL   0226
....................       printf("Calculadora Aritmetica \r\r"); 
00C54:  MOVLW  1A
00C56:  MOVWF  FF6
00C58:  MOVLW  01
00C5A:  MOVWF  FF7
00C5C:  CALL   0226
....................       printf("Ingresa el primer operando \r");    //Indica al usuario que ingrese el primer operando 
00C60:  MOVLW  34
00C62:  MOVWF  FF6
00C64:  MOVLW  01
00C66:  MOVWF  FF7
00C68:  CALL   0226
....................             
....................       while(/*(!kbhit()) || */((Bufer[posicion-1]!=0x0D) && (Bufer[posicion-1]!=0x0A) && (posicion-1<tamanoBufer)));                          //Toque de tecla 
00C6C:  MOVLW  01
00C6E:  SUBWF  28,W
00C70:  CLRF   03
00C72:  ADDLW  1C
00C74:  MOVWF  FE9
00C76:  MOVLW  00
00C78:  ADDWFC 03,W
00C7A:  MOVWF  FEA
00C7C:  MOVF   FEF,W
00C7E:  SUBLW  0D
00C80:  BZ    0CA0
00C82:  MOVLW  01
00C84:  SUBWF  28,W
00C86:  CLRF   03
00C88:  ADDLW  1C
00C8A:  MOVWF  FE9
00C8C:  MOVLW  00
00C8E:  ADDWFC 03,W
00C90:  MOVWF  FEA
00C92:  MOVF   FEF,W
00C94:  SUBLW  0A
00C96:  BZ    0CA0
00C98:  MOVLW  01
00C9A:  SUBWF  28,W
00C9C:  SUBLW  0A
00C9E:  BC    0C6C
....................       if(Bufer[posicion-1]==13)    Bufer[posicion-1]=0; 
00CA0:  MOVLW  01
00CA2:  SUBWF  28,W
00CA4:  CLRF   03
00CA6:  ADDLW  1C
00CA8:  MOVWF  FE9
00CAA:  MOVLW  00
00CAC:  ADDWFC 03,W
00CAE:  MOVWF  FEA
00CB0:  MOVF   FEF,W
00CB2:  SUBLW  0D
00CB4:  BNZ   0CC8
00CB6:  MOVLW  01
00CB8:  SUBWF  28,W
00CBA:  CLRF   03
00CBC:  ADDLW  1C
00CBE:  MOVWF  FE9
00CC0:  MOVLW  00
00CC2:  ADDWFC 03,W
00CC4:  MOVWF  FEA
00CC6:  CLRF   FEF
....................       if(banderaError) 
00CC8:  MOVF   27,F
00CCA:  BZ    0CDA
....................       { 
....................          printf("Dato incorrecto"); 
00CCC:  MOVLW  52
00CCE:  MOVWF  FF6
00CD0:  MOVLW  01
00CD2:  MOVWF  FF7
00CD4:  CALL   0226
....................          goto inicio; 
00CD8:  BRA    0C26
....................       } 
....................       posicion=0; 
00CDA:  CLRF   28
....................       primerOperando=atof(Bufer);                 //Asigna la cifra casteandola a un flotante, a primer operando en "primerOperando" 
00CDC:  CLRF   37
00CDE:  MOVLW  1C
00CE0:  MOVWF  36
00CE2:  CLRF   39
00CE4:  CLRF   38
00CE6:  RCALL  0734
00CE8:  MOVFF  03,2C
00CEC:  MOVFF  02,2B
00CF0:  MOVFF  01,2A
00CF4:  MOVFF  00,29
....................       limpiarBufer(); 
00CF8:  CALL   0206
....................       //enable_interrupts(int_rda); 
....................       printf("%4.4f\r",primerOperando);              //Muestra el operando ingresado 
00CFC:  MOVLW  89
00CFE:  MOVWF  FE9
00D00:  MOVFF  2C,39
00D04:  MOVFF  2B,38
00D08:  MOVFF  2A,37
00D0C:  MOVFF  29,36
00D10:  MOVLW  04
00D12:  MOVWF  3A
00D14:  RCALL  0A34
00D16:  MOVLW  0D
00D18:  BTFSS  F9E.4
00D1A:  BRA    0D18
00D1C:  MOVWF  FAD
....................       printf("Ingresa el segundo operando \r");   //Indica al usuario que ingrese el segundo operando 
00D1E:  MOVLW  62
00D20:  MOVWF  FF6
00D22:  MOVLW  01
00D24:  MOVWF  FF7
00D26:  CALL   0226
....................        
....................       while((!kbhit()) || ((Bufer[posicion-1]!=13) && (posicion-1<tamanoBufer)));                          //Toque de tecla         
00D2A:  BTFSS  F9E.5
00D2C:  BRA    0D2A
00D2E:  MOVLW  01
00D30:  SUBWF  28,W
00D32:  CLRF   03
00D34:  ADDLW  1C
00D36:  MOVWF  FE9
00D38:  MOVLW  00
00D3A:  ADDWFC 03,W
00D3C:  MOVWF  FEA
00D3E:  MOVF   FEF,W
00D40:  SUBLW  0D
00D42:  BZ    0D4C
00D44:  MOVLW  01
00D46:  SUBWF  28,W
00D48:  SUBLW  0A
00D4A:  BC    0D2A
....................       if(Bufer[posicion-1]==13)    Bufer[posicion-1]=0; 
00D4C:  MOVLW  01
00D4E:  SUBWF  28,W
00D50:  CLRF   03
00D52:  ADDLW  1C
00D54:  MOVWF  FE9
00D56:  MOVLW  00
00D58:  ADDWFC 03,W
00D5A:  MOVWF  FEA
00D5C:  MOVF   FEF,W
00D5E:  SUBLW  0D
00D60:  BNZ   0D74
00D62:  MOVLW  01
00D64:  SUBWF  28,W
00D66:  CLRF   03
00D68:  ADDLW  1C
00D6A:  MOVWF  FE9
00D6C:  MOVLW  00
00D6E:  ADDWFC 03,W
00D70:  MOVWF  FEA
00D72:  CLRF   FEF
....................       if(banderaError) 
00D74:  MOVF   27,F
00D76:  BZ    0D86
....................       { 
....................          printf("Dato incorrecto"); 
00D78:  MOVLW  80
00D7A:  MOVWF  FF6
00D7C:  MOVLW  01
00D7E:  MOVWF  FF7
00D80:  CALL   0226
....................          goto inicio; 
00D84:  BRA    0C26
....................       } 
....................       segundoOperando=atof(Bufer);                //Asigna la cifra casteandola a un flotante, a segundo operando en "segundoOperando" 
00D86:  CLRF   37
00D88:  MOVLW  1C
00D8A:  MOVWF  36
00D8C:  CLRF   39
00D8E:  CLRF   38
00D90:  RCALL  0734
00D92:  MOVFF  03,30
00D96:  MOVFF  02,2F
00D9A:  MOVFF  01,2E
00D9E:  MOVFF  00,2D
....................       posicion=0; 
00DA2:  CLRF   28
....................       printf("%4.4f\r",segundoOperando);              //Muestra el operando ingresado 
00DA4:  MOVLW  89
00DA6:  MOVWF  FE9
00DA8:  MOVFF  30,39
00DAC:  MOVFF  2F,38
00DB0:  MOVFF  2E,37
00DB4:  MOVFF  2D,36
00DB8:  MOVLW  04
00DBA:  MOVWF  3A
00DBC:  RCALL  0A34
00DBE:  MOVLW  0D
00DC0:  BTFSS  F9E.4
00DC2:  BRA    0DC0
00DC4:  MOVWF  FAD
....................       limpiarBufer(); 
00DC6:  CALL   0206
....................       //enable_interrupts(int_rda); 
....................       //printf("%4.4f\r",segundoOperando);             //Muestra el operando ingresado 
....................       //Pide Operacion 
....................       printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r");    //Indica al usuario que selecione segun su número, una operación  
00DCA:  MOVLW  90
00DCC:  MOVWF  FF6
00DCE:  MOVLW  01
00DD0:  MOVWF  FF7
00DD2:  CALL   0226
....................       while(!kbhit());                          //Toque de tecla 
00DD6:  BTFSS  F9E.5
00DD8:  BRA    0DD6
....................       operacion=Bufer[0];                      //Asigna la operación casteandola a un flotante, a operacion 
00DDA:  MOVFF  1C,35
....................    
....................       //Saca resultado con los dos operadores ingresados y deacuerdo a la operación seleccionada 
....................       if(operacion=='1')   resultado=primerOperando+segundoOperando;          //suma 
00DDE:  MOVF   35,W
00DE0:  SUBLW  31
00DE2:  BNZ   0E1C
00DE4:  BCF    FD8.1
00DE6:  MOVFF  2C,4C
00DEA:  MOVFF  2B,4B
00DEE:  MOVFF  2A,4A
00DF2:  MOVFF  29,49
00DF6:  MOVFF  30,50
00DFA:  MOVFF  2F,4F
00DFE:  MOVFF  2E,4E
00E02:  MOVFF  2D,4D
00E06:  CALL   04CA
00E0A:  MOVFF  03,34
00E0E:  MOVFF  02,33
00E12:  MOVFF  01,32
00E16:  MOVFF  00,31
00E1A:  BRA    0ED0
....................       else if(operacion=='2')   resultado=primerOperando-segundoOperando;     //resta 
00E1C:  MOVF   35,W
00E1E:  SUBLW  32
00E20:  BNZ   0E5A
00E22:  BSF    FD8.1
00E24:  MOVFF  2C,4C
00E28:  MOVFF  2B,4B
00E2C:  MOVFF  2A,4A
00E30:  MOVFF  29,49
00E34:  MOVFF  30,50
00E38:  MOVFF  2F,4F
00E3C:  MOVFF  2E,4E
00E40:  MOVFF  2D,4D
00E44:  CALL   04CA
00E48:  MOVFF  03,34
00E4C:  MOVFF  02,33
00E50:  MOVFF  01,32
00E54:  MOVFF  00,31
00E58:  BRA    0ED0
....................       else if(operacion=='3')   resultado=primerOperando*segundoOperando;     //multiplicacion 
00E5A:  MOVF   35,W
00E5C:  SUBLW  33
00E5E:  BNZ   0E96
00E60:  MOVFF  2C,48
00E64:  MOVFF  2B,47
00E68:  MOVFF  2A,46
00E6C:  MOVFF  29,45
00E70:  MOVFF  30,4C
00E74:  MOVFF  2F,4B
00E78:  MOVFF  2E,4A
00E7C:  MOVFF  2D,49
00E80:  CALL   0248
00E84:  MOVFF  03,34
00E88:  MOVFF  02,33
00E8C:  MOVFF  01,32
00E90:  MOVFF  00,31
00E94:  BRA    0ED0
....................       else if(operacion=='4')   resultado=primerOperando/segundoOperando;     //divicion 
00E96:  MOVF   35,W
00E98:  SUBLW  34
00E9A:  BNZ   0ED0
00E9C:  MOVFF  2C,4C
00EA0:  MOVFF  2B,4B
00EA4:  MOVFF  2A,4A
00EA8:  MOVFF  29,49
00EAC:  MOVFF  30,50
00EB0:  MOVFF  2F,4F
00EB4:  MOVFF  2E,4E
00EB8:  MOVFF  2D,4D
00EBC:  CALL   0370
00EC0:  MOVFF  03,34
00EC4:  MOVFF  02,33
00EC8:  MOVFF  01,32
00ECC:  MOVFF  00,31
....................       //Muestra resultado 
....................       printf("El resultado de la operacion es: %4.4f\r\r",resultado); 
00ED0:  MOVLW  DC
00ED2:  MOVWF  FF6
00ED4:  MOVLW  01
00ED6:  MOVWF  FF7
00ED8:  MOVLW  21
00EDA:  MOVWF  36
00EDC:  BRA    0BB6
00EDE:  MOVLW  89
00EE0:  MOVWF  FE9
00EE2:  MOVFF  34,39
00EE6:  MOVFF  33,38
00EEA:  MOVFF  32,37
00EEE:  MOVFF  31,36
00EF2:  MOVLW  04
00EF4:  MOVWF  3A
00EF6:  RCALL  0A34
00EF8:  MOVLW  0D
00EFA:  BTFSS  F9E.4
00EFC:  BRA    0EFA
00EFE:  MOVWF  FAD
00F00:  MOVLW  0D
00F02:  BTFSS  F9E.4
00F04:  BRA    0F02
00F06:  MOVWF  FAD
00F08:  BRA    0C42
....................    }  
.................... } 
.................... void limpiarBufer() 
*
00206:  CLRF   36
*
00F0A:  SLEEP 
.................... { 
....................    int i=0; 
....................    for(i=0; i<tamanoBufer; i++) 
*
00208:  CLRF   36
0020A:  MOVF   36,W
0020C:  SUBLW  0A
0020E:  BNC   0224
....................    { 
....................       Bufer[i]=0; 
00210:  CLRF   03
00212:  MOVF   36,W
00214:  ADDLW  1C
00216:  MOVWF  FE9
00218:  MOVLW  00
0021A:  ADDWFC 03,W
0021C:  MOVWF  FEA
0021E:  CLRF   FEF
00220:  INCF   36,F
00222:  BRA    020A
....................    } 
00224:  RETURN 0
.................... } 

Configuration Fuses:
   Word  1: 0800   INTRC_IO NOFCMEN NOIESO
   Word  2: 1E18   PUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0500   CCP2C1 NOPBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
